"(PDH-CSV 4.0) (","\\DESKTOP-940RFIL\Proces(firefox)\Czas procesora (%)","\\DESKTOP-940RFIL\Proces(firefox#1)\Czas procesora (%)","\\DESKTOP-940RFIL\Proces(firefox#2)\Czas procesora (%)","\\DESKTOP-940RFIL\Proces(firefox#3)\Czas procesora (%)","\\DESKTOP-940RFIL\Proces(firefox#4)\Czas procesora (%)","\\DESKTOP-940RFIL\Processor Performance(PPM_Processor_0)\% of Maximum Frequency","\\DESKTOP-940RFIL\Processor Performance(PPM_Processor_1)\% of Maximum Frequency","\\DESKTOP-940RFIL\Processor Performance(PPM_Processor_2)\% of Maximum Frequency","\\DESKTOP-940RFIL\Processor Performance(PPM_Processor_3)\% of Maximum Frequency","\\DESKTOP-940RFIL\Proces(firefox)\Bajty prywatne","\\DESKTOP-940RFIL\Proces(firefox#1)\Bajty prywatne","\\DESKTOP-940RFIL\Proces(firefox#2)\Bajty prywatne","\\DESKTOP-940RFIL\Proces(firefox#3)\Bajty prywatne","\\DESKTOP-940RFIL\Proces(firefox#4)\Bajty prywatne"
"05/08/2020 14:38:57.609","0","1.5624996875000625174","390.62492187501561602","0","0","100","100","100","100","213188608","114622464","192933888","37249024","26361856"
"05/08/2020 14:38:58.602","4.7176666476114865745","1.5725555492038290062","391.56633175175340966","0","0","100","100","100","100","213188608","114622464","194572288","37249024","26361856"
"05/08/2020 14:38:59.602","1.562498125002250049","0","390.62453125056254066","0","0","100","100","100","100","213188608","114622464","196341760","37249024","26361856"
"05/08/2020 14:39:00.602","1.562501875002249907","1.562501875002249907","393.75047250056695702","0","0","100","100","100","100","213188608","114622464","197996544","37249024","26361856"
"05/08/2020 14:39:01.602","0","3.1250034375037807344","389.06292796922076604","0","0","100","100","100","100","213188608","114622464","199614464","37249024","26361856"
"05/08/2020 14:39:02.680","2.8985464230267576902","1.4492732115133788451","391.30376710861230549","0","0","100","100","100","100","213188608","114622464","201310208","37249024","26361856"
"05/08/2020 14:39:08.732","1.032682228014715875","2.8398761270404686563","380.54340102342274577","0","0","100","100","100","100","213188608","115671040","210735104","37249024","26361856"
"05/08/2020 14:39:09.607","1.7857153061230319757","8.9285765306151603227","385.71450612257496005","0","0","100","100","100","100","213188608","115671040","212131840","37249024","26361856"
"05/08/2020 14:39:10.607","4.6875023437511718072","3.1250015625007816489","378.12518906259452933","0","0","100","100","100","100","213622784","115671040","197607424","37249024","26361856"
"05/08/2020 14:39:11.607","4.6874910937669218569","1.562497031255640545","387.49926375139887114","0","0","100","100","100","100","213622784","115671040","199696384","37249024","26361856"
"05/08/2020 14:39:12.607","0","9.3750084375075939391","384.37534593781134618","0","0","100","100","100","100","213630976","115671040","201789440","37249024","26361856"
"05/08/2020 14:39:13.598","0","4.7337066574244515138","386.58604368966354059","0","0","100","100","100","100","213630976","115671040","203698176","37249024","26361856"
"05/08/2020 14:39:14.621","0","3.0529229319158130984","390.7741352852240766","0","0","100","100","100","100","213630976","115671040","205643776","37249024","26361856"
"05/08/2020 14:39:15.668","0","4.4776046692031643559","385.07400155147212217","0","0","100","100","100","100","213630976","115671040","208683008","37249024","26361856"
"05/08/2020 14:39:21.803","2.5467628028740718626","3.3107916437362936435","386.08924091570929704","0","0","100","100","100","100","213733376","114622464","219607040","37249024","26361856"
"05/08/2020 14:39:22.616","7.6923020118385139199","1.92307550295962848","380.76894958600644259","0","0","100","100","100","100","213733376","114622464","221024256","37249024","26361856"
"05/08/2020 14:39:23.606","9.4673760281191672306","3.1557920093730555955","386.58452114819937151","0","0","100","100","100","100","213733376","114622464","223784960","37249024","26361856"
"05/08/2020 14:39:24.595","0","1.5803005048870475413","393.49482571687485688","0","0","100","100","100","100","213733376","114622464","225517568","37249024","26361856"
"05/08/2020 14:39:25.595","0","4.6874971875016875344","387.49976750013945548","0","0","100","100","100","100","213733376","114622464","227225600","37249024","26361856"
"05/08/2020 14:39:26.611","0","9.2307755929037931253","376.92333671023823172","0","0","100","100","100","100","213655552","114622464","228950016","37249024","26361856"
"05/08/2020 14:39:27.605","0","6.2845745870908800157","383.35904981254367385","0","0","100","100","100","100","213655552","114622464","230584320","37249024","26361856"
"05/08/2020 14:39:28.676","4.3788407688151433916","5.8384543584201908928","375.12069252849727263","0","0","100","100","100","100","214220800","114622464","217612288","37249024","26361856"
"05/08/2020 14:39:34.854","0","4.5519954410450642612","385.90805794637594772","0","0","100","100","100","100","214257664","114622464","230461440","37249024","26361856"
"05/08/2020 14:39:35.604","0","2.0833297222284814509","393.74931750118298623","0","0","100","100","100","100","214257664","114622464","231739392","37249024","26361856"
"05/08/2020 14:39:36.604","3.1249993750001250348","3.1249993750001250348","385.93742281251542181","0","0","100","100","100","100","214257664","114622464","232808448","37249024","26361856"
"05/08/2020 14:39:37.604","0","0","389.0627723439406509","0","0","100","100","100","100","214257664","114622464","234655744","37249024","26361856"
"05/08/2020 14:39:38.604","0","0","393.75082687673648252","0","0","100","100","100","100","214257664","114622464","236396544","37249024","26361856"
"05/08/2020 14:39:39.603","4.6935739540539405112","3.1290493027026271555","381.74401492972054939","0","0","100","100","100","100","214257664","114622464","238006272","37249024","26361856"
"05/08/2020 14:39:40.603","3.1249971875025313039","1.562498593751265652","384.37465406281131663","0","0","100","100","100","100","214257664","114622464","239730688","37249024","26361856"
"05/08/2020 14:39:41.697","0","4.2857154612248118397","390.00010697145791028","0","0","100","100","100","100","214257664","114622464","166776832","37249024","26361856"
"05/08/2020 14:39:52.674","0.99634874055142563787","3.131381756018766005","386.44097579958867072","0","0","100","100","100","100","214921216","114622464","158691328","37249024","26361856"
"05/08/2020 14:39:53.612","1.6666663111111867934","1.6666663111111867934","381.66658524446177125","0","0","100","100","100","100","214921216","114622464","156536832","37249024","26361856"
"05/08/2020 14:39:54.602","3.1558053943570163469","3.1558053943570163469","388.16406350591296359","0","0","100","100","100","100","214921216","114622464","158195712","37249024","26361856"
"05/08/2020 14:39:55.595","1.572611261366079205","1.572611261366079205","380.5719252505912209","0","0","100","100","100","100","214925312","114622464","159813632","37249024","26361856"
"05/08/2020 14:39:56.611","6.1538606958923516288","0","387.69322384121818459","0","0","100","100","100","100","221687808","114585600","164143104","37187584","26361856"
"05/08/2020 14:39:57.605","1.5727811128566324683","4.718343338569897405","391.62249710130151925","0","0","100","100","100","100","221687808","114585600","165670912","37187584","26296320"
"05/08/2020 14:39:58.605","0","4.6874929687605471074","392.18691171963240549","0","0","100","100","100","100","221687808","114585600","163467264","37187584","26296320"
"05/08/2020 14:39:59.675","0","2.9192356329468016618","385.33910354897778916","0","0","100","100","100","100","221691904","114585600","165122048","37187584","26296320"
"05/08/2020 14:40:05.740","0.51526389739280420432","4.3797431278388359033","387.73608278808518435","0","0","100","100","100","100","221802496","114585600","170942464","36143104","26296320"
"05/08/2020 14:40:06.615","0","3.5714289795918832127","387.50004428571935478","0","0","100","100","100","100","221802496","114585600","169025536","36143104","26296320"
"05/08/2020 14:40:07.615","9.3749990625000929612","0","384.37496156250381318","0","0","100","100","100","100","223178752","114585600","154152960","36143104","26296320"
"05/08/2020 14:40:08.611","0","6.2745113787008950368","379.60793841140417726","0","0","100","100","100","100","223174656","114585600","156143616","36143104","26296320"
"05/08/2020 14:40:09.602","0","1.5771154442449062394","394.27886106122656429","0","0","100","100","100","100","223174656","114585600","157978624","36143104","26296320"
"05/08/2020 14:40:10.594","0","0","387.33403838625173421","0","0","100","100","100","100","223174656","114585600","156475392","36143104","26296320"
"05/08/2020 14:40:11.594","6.2499993750000628623","3.1249996875000314311","381.24996187500380529","0","0","100","100","100","100","208072704","114585600","153530368","36143104","26296320"
"05/08/2020 14:40:12.660","0","1.465811002034967947","392.83734854537135561","0","0","100","100","100","100","208072704","114585600","155455488","36143104","26296320"
"05/08/2020 14:40:18.609","1.5758532287114708215","5.5154863004901484302","385.55875662473988541","0","0","100","100","100","100","208166912","114585600","165232640","36143104","26296320"
"05/08/2020 14:40:19.609","4.6875018750007502177","1.5625006250002502206","382.8126531250612743","0","0","100","100","100","100","208166912","114585600","166780928","36143104","26296320"
"05/08/2020 14:40:20.607","0","6.2642555663924390785","389.94990900792936372","0","0","100","100","100","100","208166912","114585600","168337408","36143104","26296320"
"05/08/2020 14:40:21.607","0","1.5625","389.0625","0","0","100","100","100","100","208142336","114585600","169914368","36143104","26296320"
"05/08/2020 14:40:22.607","0","4.6874990625001871081","392.18742156251568076","0","0","100","100","100","100","208142336","114585600","171450368","36143104","26296320"
"05/08/2020 14:40:23.607","0","1.5624982812518906083","393.74956687547643241","0","0","100","100","100","100","208142336","114585600","173047808","36143104","26296320"
"05/08/2020 14:40:24.685","0","2.8985539508542523812","389.85550638989695926","0","0","100","100","100","100","208142336","114585600","174690304","36143104","26296320"
"05/08/2020 14:40:31.866","1.5231499646455133323","3.0462999292910266647","385.1393482032227098","0","0","100","100","100","100","210059264","114585600","158154752","36167680","26296320"
"05/08/2020 14:40:32.616","0","2.083332222222814778","387.49979333344356291","0","0","100","100","100","100","210059264","114585600","159363072","36167680","26296320"
"05/08/2020 14:40:33.616","0","3.1250021875015314698","387.50027125018988272","0","0","100","100","100","100","210059264","114585600","161030144","36167680","26296320"
"05/08/2020 14:40:34.616","0","4.6874990625001871081","381.2499237500152276","0","0","100","100","100","100","210059264","114585600","162717696","36167680","26296320"
"05/08/2020 14:40:35.615","1.5644839220615662789","4.6934517661846992809","372.34717345065274685","0","0","100","100","100","100","210059264","114585600","160415744","36167680","26296320"
"05/08/2020 14:40:36.615","0","3.1250021875015314698","392.18777453144213041","0","0","100","100","100","100","210059264","114585600","161972224","36167680","26296320"
"05/08/2020 14:40:37.602","0","9.4903888933599169775","385.94248166330328331","0","0","100","100","100","100","210059264","114585600","155541504","36167680","26296320"
"05/08/2020 14:40:38.665","0","2.9411778546719316019","391.17665467136691859","0","0","100","100","100","100","210022400","114585600","157442048","36167680","26296320"
"05/08/2020 14:40:44.613","0","3.1525015301401762002","387.75768820724164243","0","0","100","100","100","100","209997824","114585600","166125568","36167680","26296320"
"05/08/2020 14:40:45.604","1.576322297328585087","3.1526445946571701739","390.9279297374891371","0","0","100","100","100","100","209997824","114585600","163893248","36167680","26296320"
"05/08/2020 14:40:46.596","9.4472316437014125512","3.149077214567137073","373.16564992620578778","0","0","100","100","100","100","210436096","114585600","149917696","36167680","26296320"
"05/08/2020 14:40:47.609","0","0","398.19687564730139684","0","0","100","100","100","100","210436096","114585600","151363584","36167680","26296320"
"05/08/2020 14:40:48.609","0","6.2500131250275616779","379.68829734542441656","0","0","100","100","100","100","210538496","114585600","153481216","36167680","26296320"
"05/08/2020 14:40:49.655","0","1.4925387391414821625","395.52276587249275508","0","0","100","100","100","100","210538496","114585600","155463680","36167680","26296320"
"05/08/2020 14:40:50.641","0","6.3411006913017251563","386.80714216940515371","0","0","100","100","100","100","210546688","114585600","153976832","36167680","26296320"
"05/08/2020 14:40:56.597","0.52466188731306950821","5.7712807604437639242","381.69152302025804602","0","0","100","100","100","100","210513920","114585600","160505856","36249600","26296320"
"05/08/2020 14:40:57.597","3.125","0","385.9375","0","0","100","100","100","100","210513920","114585600","162148352","36253696","26296320"
"05/08/2020 14:40:58.597","0","1.562498437501562476","385.93711406288593935","0","0","100","100","100","100","210513920","114585600","159916032","36253696","26296320"
"05/08/2020 14:40:59.613","1.5384610840238028828","9.230766504142817297","383.07680992192689473","0","0","100","100","100","100","210513920","114585600","161538048","36253696","26296320"
"05/08/2020 14:41:00.603","0","0","396.0537369749760046","0","0","100","100","100","100","210513920","114585600","163057664","36253696","26296320"
"05/08/2020 14:41:01.592","0","0","393.49259705468040238","1.580291554436467516","0","100","100","100","100","210513920","114585600","164716544","35975168","26296320"
"05/08/2020 14:41:02.639","0","4.4776089463152120018","391.04451464486180612","0","0","100","100","100","100","210513920","114585600","162832384","35975168","26296320"
"05/08/2020 14:41:11.046","1.3010414159993539673","3.3455350697126240433","386.40930055180808722","0","0","100","100","100","100","211283968","114585600","158203904","35975168","26296320"
"05/08/2020 14:41:11.597","5.6689681770430553343","8.5034522655645830014","379.82086786188472161","0","0","100","100","100","100","208166912","114585600","155750400","35975168","26296320"
"05/08/2020 14:41:12.597","0","4.687494843755671603","381.24958062546130577","0","0","100","100","100","100","208179200","114585600","157491200","35975168","26296320"
"05/08/2020 14:41:13.597","1.5624996875000625174","4.6874990625001871081","384.37492312501535707","0","0","100","100","100","100","208195584","114585600","159215616","35975168","26296320"
"05/08/2020 14:41:14.612","0","4.6153905230844856078","390.76973095448636286","0","0","100","100","100","100","208195584","114585600","160899072","35975168","26296320"
"05/08/2020 14:41:15.612","0","3.1250031250031251595","396.87539687539685929","0","0","100","100","100","100","208195584","114585600","158658560","35975168","26296320"
"05/08/2020 14:41:16.607","1.5709978415243737171","3.1419956830487474342","395.89145606414217582","0","0","100","100","100","100","208195584","114585600","160256000","35975168","26296320"
"05/08/2020 14:41:17.669","0","5.8823507266444323704","389.70573564019366586","0","0","100","100","100","100","208195584","114585600","162066432","35975168","26296320"
"05/08/2020 14:41:23.610","0.26302998353272377674","3.9454497529908572062","384.02377595777676333","0","0","100","100","100","100","208297984","114585600","167972864","35975168","26296320"
"05/08/2020 14:41:24.610","7.812493750005000237","3.1249975000020002724","379.68719625024300512","0","0","100","100","100","100","210132992","114585600","150126592","35975168","26296320"
"05/08/2020 14:41:25.610","4.6875","6.25","382.8125","0","0","100","100","100","100","210132992","114585600","152383488","35975168","26296320"
"05/08/2020 14:41:26.604","0","4.7128779049425348902","392.73982541187785955","0","0","100","100","100","100","210079744","114585600","154611712","35975168","26296320"
"05/08/2020 14:41:27.604","3.124998125001125171","9.3749943750033750689","374.99977500013500276","0","0","100","100","100","100","210083840","114585600","156651520","35975168","26296320"
"05/08/2020 14:41:28.604","0","0","387.49992250001548655","0","0","100","100","100","100","210083840","114585600","155512832","35975168","26296320"
"05/08/2020 14:41:29.683","0","1.4492777819826156982","385.50789000737580636","0","0","100","100","100","100","210083840","114585600","157720576","35975168","26296320"
"05/08/2020 14:41:35.615","1.053591584982553897","5.5313558211584084034","383.7707348298952752","0","0","100","100","100","100","210083840","114585600","164474880","36003840","26296320"
"05/08/2020 14:41:36.605","0","6.311584018746111191","388.16241715288583691","0","0","100","100","100","100","210083840","114585600","162242560","36003840","26296320"
"05/08/2020 14:41:37.594","3.1605744781537556953","4.7408617172306328769","385.59008633475815486","0","0","100","100","100","100","210083840","114585600","163966976","36003840","26296320"
"05/08/2020 14:41:38.609","0","3.0769312568264797214","389.23180398854964324","0","0","100","100","100","100","210083840","114585600","165781504","36003840","26296320"
"05/08/2020 14:41:39.609","0","4.6874882812792968423","387.49903125242190072","0","0","100","100","100","100","210083840","114585600","167632896","36003840","26296320"
"05/08/2020 14:41:40.609","7.8125148437782039323","6.250011875022562613","381.25072437637629719","0","0","100","100","100","100","210636800","114585600","154636288","36003840","26296320"
"05/08/2020 14:41:41.670","0","2.9456688581814565175","388.82828927995223012","0","0","100","100","100","100","210612224","114585600","146423808","36003840","26296320"
"05/08/2020 14:41:47.603","0","2.897068158595666798","389.78735224741694765","0","0","100","100","100","100","210612224","114585600","158633984","36003840","26296320"
"05/08/2020 14:41:48.597","0","3.1428128345838546309","384.99457223652217408","0","0","100","100","100","100","210612224","114585600","160530432","36003840","26296320"
"05/08/2020 14:41:49.597","0","4.6874868750367495451","389.06141062805022557","0","0","100","100","100","100","210612224","114585600","162304000","36003840","26296320"
"05/08/2020 14:41:50.613","0","3.0769276213084868488","383.0774888529066402","0","0","100","100","100","100","210612224","114585600","164143104","36003840","26296320"
"05/08/2020 14:41:51.598","0","3.1713499132521629775","394.83306419989429514","0","0","100","100","100","100","210612224","114585600","165912576","36003840","26296320"
"05/08/2020 14:41:52.613","0","1.5394508795954333635","395.63887605602639042","0","0","100","100","100","100","210612224","114585600","167714816","36003840","26296320"
"05/08/2020 14:41:53.685","1.4580413945650376739","0","392.21313513799509565","0","0","100","100","100","100","210612224","114585600","169684992","36003840","26296320"
"05/08/2020 14:42:04.481","1.0130662154435008393","3.4733698815205742427","385.97822808397387462","0","0","100","100","100","100","211914752","114585600","173592576","36085760","26296320"
"05/08/2020 14:42:04.606","0","0","374.99610004055961099","0","0","100","100","100","100","211914752","114585600","173850624","36085760","26296320"
"05/08/2020 14:42:05.606","0","3.125001875001125029","385.93773156263893043","0","0","100","100","100","100","211914752","114585600","175583232","36085760","26296320"
"05/08/2020 14:42:06.606","0","9.3750159375270936124","381.25064812610179388","0","0","100","100","100","100","211914752","114585600","177197056","36085760","26296320"
"05/08/2020 14:42:07.601","1.5709840996300521443","6.2839363985202085772","383.32012030973271521","0","0","100","100","100","100","211914752","114585600","178954240","36085760","26296320"
"05/08/2020 14:42:08.601","0","1.562497812503062411","393.74944875077176221","0","0","100","100","100","100","211914752","114585600","180629504","36085760","26296320"
"05/08/2020 14:42:09.601","7.8124945312538285336","6.2499956250030619387","374.9997375001837554","0","0","100","100","100","100","211914752","114585600","182263808","36085760","26296320"
"05/08/2020 14:42:10.648","1.4925388817124967122","2.9850777634249934245","383.58249260011166371","0","0","100","100","100","100","211914752","114585600","186183680","36085760","26296320"
"05/08/2020 14:42:16.615","0.26183569832552677781","4.1893711732084284449","385.16031223684990437","0","0","100","100","100","100","211914752","114585600","199208960","36085760","26296320"
"05/08/2020 14:42:17.605","4.7337367739394533572","9.4674735478789067145","375.54311739919666024","0","0","100","100","100","100","212594688","114585600","182681600","36085760","26296320"
"05/08/2020 14:42:18.598","3.1474640806363174406","3.1474640806363174406","383.99061783763073663","0","0","100","100","100","100","212594688","114585600","184586240","36085760","26296320"
"05/08/2020 14:42:19.614","1.5384595692332898587","3.0769191384665797173","387.69181144678907458","0","0","100","100","100","100","212606976","114585600","186630144","36085760","26296320"
"05/08/2020 14:42:20.614","3.125001875001125029","1.5625009375005625145","389.06273343764007677","0","0","100","100","100","100","212606976","114585600","188452864","36085760","26296320"
"05/08/2020 14:42:21.614","0","1.5624992187503905505","389.06230546884728483","0","0","100","100","100","100","212606976","114585600","190189568","36085760","26296320"
"05/08/2020 14:42:27.599","0.78323024101836680178","4.9604581931163220787","381.95528086995682315","0","0","100","100","100","100","212619264","114585600","200519680","36085760","26296320"
"05/08/2020 14:42:28.603","0","3.1114143205109212609","396.70532586514241302","0","0","100","100","100","100","212619264","114585600","202289152","36085760","26296320"
"05/08/2020 14:42:29.603","0","3.1249996875000314311","389.06246109375388187","0","0","100","100","100","100","212619264","114585600","203792384","36085760","26296320"
"05/08/2020 14:42:30.603","0","3.1249959375052811517","390.62449218816016128","0","0","100","100","100","100","212619264","114585600","205459456","36085760","26296320"
"05/08/2020 14:42:31.603","0","0","395.31285578157019245","0","0","100","100","100","100","212619264","114585600","207085568","36085760","26296320"
"05/08/2020 14:42:32.602","0","1.5649400545330278689","380.28043325152577836","0","0","100","100","100","100","212619264","114585600","208609280","36085760","26296320"
"05/08/2020 14:42:33.672","1.4596281792219756301","1.4596281792219756301","386.80146749382356575","0","0","100","100","100","100","212619264","114585600","210370560","36085760","26296320"
"05/08/2020 14:42:35.610","0.80644965661244594202","5.6451475962871215941","387.9022848305864386","0","0","100","100","100","100","212946944","114585600","194924544","36085760","26296320"
"05/08/2020 14:42:42.480","0.6823014695951254982","3.8663749943723777491","384.13572738205562018","0","0","100","100","100","100","213086208","114585600","210616320","36085760","26296320"
"05/08/2020 14:42:42.605","24.999940000144000862","0","362.49913000208795211","0","0","100","100","100","100","213086208","114585600","210800640","36085760","26296320"
"05/08/2020 14:42:43.599","1.5717805784253122692","1.5717805784253122692","386.65802229262681067","0","0","100","100","100","100","213086208","114585600","212414464","36085760","26296320"
"05/08/2020 14:42:44.599","3.124996875003124952","1.562498437501562476","385.93711406288593935","0","0","100","100","100","100","213086208","114585600","214097920","36085760","26296320"
"05/08/2020 14:42:45.614","1.5384618414201780556","6.1538473656807122225","383.07699851362434629","0","0","100","100","100","100","213098496","114585600","215666688","36085760","26296320"
"05/08/2020 14:42:46.614","1.5625015625015625798","0","385.93788593788593744","0","0","100","100","100","100","213098496","114585600","217231360","36118528","26296320"
"05/08/2020 14:42:47.614","0","3.1249996875000314311","389.06246109375388187","0","0","100","100","100","100","213098496","114585600","218865664","36118528","26296320"
"05/08/2020 14:42:48.672","4.4342778999562577624","4.4342778999562577624","382.82599202955691453","0","0","100","100","100","100","213102592","114585600","220520448","36118528","26296320"
"05/08/2020 14:42:54.354","0","4.6747527467175222782","383.87969614221543679","0","0","100","100","100","100","213102592","114585600","230309888","36118528","26296320"
"05/08/2020 14:42:54.604","0","0","393.75189000907204218","0","0","100","100","100","100","213102592","114585600","230690816","36118528","26296320"
"05/08/2020 14:42:55.604","0","3.1250015625007816489","385.93769296884647702","0","0","100","100","100","100","213102592","114585600","232390656","36118528","26296320"
"05/08/2020 14:42:56.604","6.2499687501562490866","3.1249843750781245433","371.8731406342968171","0","0","100","100","100","100","214179840","114585600","219181056","36118528","26296320"
"05/08/2020 14:42:57.604","0","4.6851077839655070889","388.86394606913705729","0","0","100","100","100","100","214196224","114585600","221216768","36118528","26296320"
"05/08/2020 14:42:58.598","0","3.143546294427865373","386.65619421462747596","0","0","100","100","100","100","214196224","114585600","224182272","36118528","26296320"
"05/08/2020 14:42:59.598","0","3.1249934375137811138","392.18667640797957574","0","0","100","100","100","100","214196224","114585600","226045952","36118528","26296320"
