"(PDH-CSV 4.0) (","\\DESKTOP-940RFIL\Proces(firefox)\Czas procesora (%)","\\DESKTOP-940RFIL\Proces(firefox#1)\Czas procesora (%)","\\DESKTOP-940RFIL\Proces(firefox#2)\Czas procesora (%)","\\DESKTOP-940RFIL\Proces(firefox#3)\Czas procesora (%)","\\DESKTOP-940RFIL\Proces(firefox#4)\Czas procesora (%)","\\DESKTOP-940RFIL\Processor Performance(PPM_Processor_0)\% of Maximum Frequency","\\DESKTOP-940RFIL\Processor Performance(PPM_Processor_1)\% of Maximum Frequency","\\DESKTOP-940RFIL\Processor Performance(PPM_Processor_2)\% of Maximum Frequency","\\DESKTOP-940RFIL\Processor Performance(PPM_Processor_3)\% of Maximum Frequency","\\DESKTOP-940RFIL\Proces(firefox)\Bajty prywatne","\\DESKTOP-940RFIL\Proces(firefox#1)\Bajty prywatne","\\DESKTOP-940RFIL\Proces(firefox#2)\Bajty prywatne","\\DESKTOP-940RFIL\Proces(firefox#3)\Bajty prywatne","\\DESKTOP-940RFIL\Proces(firefox#4)\Bajty prywatne"
"05/08/2020 14:43:00.685","0","4.3115766499909451426","390.91628293251233117","0","0","100","100","100","100","214196224","114585600","228012032","36118528","26296320"
"05/08/2020 14:43:09.592","1.2280421433299379963","4.0349956137983680193","383.85088708655780465","0","0","100","100","100","100","213680128","114585600","167198720","36118528","26296320"
"05/08/2020 14:43:10.608","0","0","392.30722878161276412","0","0","100","100","100","100","213680128","114585600","168841216","36118528","26296320"
"05/08/2020 14:43:11.608","0","3.1250021875015314698","384.37526906268834637","0","0","100","100","100","100","213680128","114585600","170479616","36118528","26296320"
"05/08/2020 14:43:12.608","0","1.5624992187503905505","392.18730390634806326","0","0","100","100","100","100","213680128","114585600","172044288","36118528","26296320"
"05/08/2020 14:43:13.598","0","6.3116018653661605242","381.85191285465270994","0","0","100","100","100","100","213680128","114585600","167989248","36118528","26296320"
"05/08/2020 14:43:14.613","0","4.6192578559903125779","384.93815466585942886","0","0","100","100","100","100","213680128","114585600","169717760","36118528","26296320"
"05/08/2020 14:43:15.675","4.4117638754326824468","1.4705879584775607416","392.64698491350873155","0","0","100","100","100","100","214159360","114585600","153919488","36118528","26296320"
"05/08/2020 14:43:21.675","1.8229599315823761252","5.989725489484950316","384.12369986914359288","0","0","100","100","100","100","214237184","114585600","158171136","36118528","26296320"
"05/08/2020 14:43:22.612","3.3333312000013650689","3.3333312000013650689","388.33308480015904252","0","0","100","100","100","100","214237184","114585600","159805440","36118528","26296320"
"05/08/2020 14:43:23.603","0","6.3115323915921104359","388.15924208291477271","0","0","100","100","100","100","214237184","114585600","161501184","36118528","26296320"
"05/08/2020 14:43:24.591","1.5802929928949014382","3.1605859857898028764","385.59149026635594737","0","0","100","100","100","100","214237184","114585600","163180544","36118528","26296320"
"05/08/2020 14:43:25.607","0","6.1538455479290536942","387.69226951953038451","0","0","100","100","100","100","214237184","114585600","164978688","36118528","26296320"
"05/08/2020 14:43:26.607","1.5625010937507657349","7.8125054687538275644","384.37526906268834637","0","0","100","100","100","100","214237184","114585600","162574336","36118528","26296320"
"05/08/2020 14:43:27.607","3.1249971875025313039","6.2499943750050626079","379.68715828155757208","0","0","100","100","100","100","214237184","114585600","164208640","36118528","26296320"
"05/08/2020 14:43:28.691","1.4414403443884657996","1.4414403443884657996","393.51321401805114419","0","0","100","100","100","100","214237184","114585600","165969920","36118528","26296320"
"05/08/2020 14:43:33.242","1.7166755589545061866","11.330058689099740121","813.3608798326449687","0","0","100","100","100","100","214917120","114585600","158908416","36118528","26296320"
"05/08/2020 14:43:38.609","0","0","22.998169462157239451","0","0","100","100","100","100","214921216","114585600","159428608","36118528","26296320"
"05/08/2020 14:43:39.603","0","4.7176566767749488207","386.84784749554575001","0","0","100","100","100","100","214921216","114585600","157626368","36118528","26296320"
"05/08/2020 14:43:40.603","1.5624973437545157662","4.6874920312635470765","378.12435718859279632","0","0","100","100","100","100","214921216","114585600","159203328","36118528","26296320"
"05/08/2020 14:43:41.603","1.5625009375005625145","3.125001875001125029","385.93773156263893043","0","0","100","100","100","100","214921216","114585600","160890880","36118528","26296320"
"05/08/2020 14:43:42.603","0","6.2500037500022500581","382.81272968763778408","0","0","100","100","100","100","214921216","114585600","162455552","36118528","26296320"
"05/08/2020 14:43:43.603","1.5625","0","392.1875","0","0","100","100","100","100","214921216","114585600","160231424","36118528","26296320"
"05/08/2020 14:43:44.680","0","1.450996707050033141","391.76911090350893119","0","0","100","100","100","100","214921216","114585600","161931264","36118528","26296320"
"05/08/2020 14:43:50.612","1.5803807970938392735","2.897364794672038002","391.14424728072515336","0","0","100","100","100","100","214921216","114585600","167395328","36118528","26296320"
"05/08/2020 14:43:51.612","0","1.562502343753515488","381.25057187585781548","0","0","100","100","100","100","214921216","114585600","165683200","36118528","26296320"
"05/08/2020 14:43:52.612","1.5624967187568905569","1.5624967187568905569","389.06168297046576754","0","0","100","100","100","100","214921216","114585600","167174144","36118528","26296320"
"05/08/2020 14:43:53.612","3.1250062500124999865","4.6875093750187506458","385.93827187654375166","0","0","100","100","100","100","219258880","114585600","152985600","36118528","26296320"
"05/08/2020 14:43:54.602","1.5778985542005878884","3.1557971084011757767","394.47463855014700584","0","0","100","100","100","100","219258880","114585600","154787840","36118528","26296320"
"05/08/2020 14:43:55.591","4.7408607582646480338","4.7408607582646480338","377.68857374175024688","0","0","100","100","100","100","219271168","114585600","156786688","36118528","26296320"
"05/08/2020 14:43:56.653","5.8823634602264229798","7.3529543252830285027","375.00067058943449183","0","0","100","100","100","100","219590656","114585600","154738688","36118528","26296320"
"05/08/2020 14:44:03.226","0.95089737859197120962","2.8526921357759129627","386.53978439763625374","0","0","100","100","100","100","219607040","114520064","162856960","36118528","26296320"
"05/08/2020 14:44:03.601","0","4.1666666666666660745","383.33333333333337123","0","0","100","100","100","100","219607040","114520064","163500032","36118528","26296320"
"05/08/2020 14:44:04.591","0","4.7336674587249447654","383.42706415672046205","0","0","100","100","100","100","219607040","114520064","164560896","36118528","26296320"
"05/08/2020 14:44:05.596","0","1.555718932317813108","390.48545201177108765","0","0","100","100","100","100","219607040","114520064","161087488","36118528","26296320"
"05/08/2020 14:44:06.611","0","6.153841912428958949","390.76896143923886484","0","0","100","100","100","100","219607040","114520064","162721792","36118528","26296320"
"05/08/2020 14:44:07.597","1.5853391890267132247","11.097374323186993905","377.31072698835777146","0","0","100","100","100","100","219607040","114520064","164261888","36118528","26296320"
"05/08/2020 14:44:08.612","1.5384622958583611396","7.6923114792918054761","386.1540362604486063","1.5384622958583611396","0","100","100","100","100","219607040","114520064","166019072","36118528","26296320"
"05/08/2020 14:44:09.679","1.4645712939714683465","2.929142587942936693","392.50510678435352929","0","0","100","100","100","100","219607040","114520064","163913728","36118528","26296320"
"05/08/2020 14:44:17.491","1.2001589048795144876","2.8003707780522009152","386.85122033949681963","0","0","100","100","100","100","221429760","114520064","157712384","36118528","26296320"
"05/08/2020 14:44:17.616","0","12.499950000200000133","362.49855000579998432","0","0","100","100","100","100","221429760","114520064","154271744","36118528","26296320"
"05/08/2020 14:44:18.616","1.5624993750002500459","4.6874981250007499156","387.4998450000620096","0","0","100","100","100","100","221429760","114520064","156004352","36118528","26296320"
"05/08/2020 14:44:19.630","1.540145709119555173","6.1605828364782206918","388.11671869812789737","0","0","100","100","100","100","221532160","114520064","157847552","36118528","26296320"
"05/08/2020 14:44:20.615","1.5875494667713450081","1.5875494667713450081","390.53716882575088221","0","0","100","100","100","100","221540352","114520064","159494144","36118528","26296320"
"05/08/2020 14:44:21.615","0","1.5624982812518906083","392.18706859422457001","0","0","100","100","100","100","221540352","114520064","161087488","36118528","26296320"
"05/08/2020 14:44:22.615","1.5624982812518906083","4.687494843755671603","385.93707546921700668","0","0","100","100","100","100","221540352","114520064","158720000","36118528","26296320"
"05/08/2020 14:44:23.693","1.4492761688725346314","2.8985523377450692628","388.40601325783927678","0","0","100","100","100","100","221540352","114520064","160452608","36118528","26296320"
"05/08/2020 14:44:29.361","1.6540314250444914101","3.5837347542630655362","386.49200965206290448","0","0","100","100","100","100","221540352","114520064","165822464","36118528","26296320"
"05/08/2020 14:44:29.611","0","0","387.49798501047797572","0","0","100","100","100","100","221540352","114520064","166178816","36118528","26296320"
"05/08/2020 14:44:30.604","0","6.2933409806656488428","393.33381129160301271","0","0","100","100","100","100","221540352","114520064","164425728","36118528","26296320"
"05/08/2020 14:44:31.604","0","3.1250015625007816489","389.06269453134723335","0","0","100","100","100","100","221540352","114520064","165937152","36118528","26296320"
"05/08/2020 14:44:32.604","6.2500081250105630204","4.6875060937579222653","376.56298953188638734","0","0","100","100","100","100","224514048","114520064","151654400","36118528","26296320"
"05/08/2020 14:44:33.604","0","3.1250031250031251595","384.37538437538438529","1.5625015625015625798","0","100","100","100","100","224514048","114520064","153522176","36118528","26296320"
"05/08/2020 14:44:34.597","0","3.1455812233864954841","388.47928108823219873","0","0","100","100","100","100","224514048","115568640","151871488","36118528","26296320"
"05/08/2020 14:44:35.669","0","1.4579228988788410781","396.55502849504478036","0","0","100","100","100","100","224514048","115568640","153776128","36118528","26296320"
"05/08/2020 14:44:41.601","0.26339683947730130331","5.004539950068725318","387.72014771058758242","0","0","100","100","100","100","224514048","115568640","160096256","36118528","26296320"
"05/08/2020 14:44:42.601","0","3.1250028125025317571","387.50034875031388992","0","0","100","100","100","100","224514048","115568640","161705984","36118528","26296320"
"05/08/2020 14:44:43.601","3.1250021875015314698","4.6875032812522965386","385.93777015643911454","0","0","100","100","100","100","224514048","115568640","159592448","36118528","26296320"
"05/08/2020 14:44:44.601","3.124999062500281255","4.6874985937504218825","376.56238703128389034","0","0","100","100","100","100","224514048","115568640","161058816","36118528","26296320"
"05/08/2020 14:44:45.588","0","4.7512417085130698169","384.85057838955867737","0","0","100","100","100","100","224514048","115568640","162603008","36118528","26296320"
"05/08/2020 14:44:46.592","0","0","393.5956358364812786","0","0","100","100","100","100","224514048","115568640","164130816","36118528","26296320"
"05/08/2020 14:44:47.670","0","2.8985458853262899837","392.75296746171227369","0","0","100","100","100","100","224514048","115568640","162553856","36118528","26296320"
"05/08/2020 14:44:51.751","4.594901702922034481","8.0410779801135596756","964.92935761362707581","0","0","100","100","100","100","228691968","115568640","159985664","36118528","26296320"
"05/08/2020 14:44:58.609","0","0","43.516026401168659277","0","0","100","100","100","100","228691968","114520064","161284096","36118528","26296320"
"05/08/2020 14:44:59.609","0","3.1250012500005004412","387.50015500006196589","0","0","100","100","100","100","228663296","114520064","163115008","36118528","26296320"
"05/08/2020 14:45:00.600","0","3.1541971412577667344","380.08075552156088861","0","0","100","100","100","100","228663296","114520064","160956416","36118528","26296320"
"05/08/2020 14:45:01.608","0","3.1001805743578065844","392.17284265626250317","0","0","100","100","100","100","228663296","114520064","162709504","36118528","26296320"
"05/08/2020 14:45:02.608","0","1.562498125002250049","389.0620331255602764","0","0","100","100","100","100","228663296","114520064","164417536","36118528","26296320"
"05/08/2020 14:45:03.608","0","6.2500175000490001409","382.8135718780012553","0","0","100","100","100","100","228663296","114520064","166162432","36118528","26296320"
"05/08/2020 14:45:04.686","0","1.4492709262895704381","395.6509628770527911","0","0","100","100","100","100","228663296","114520064","163983360","36118528","26296320"
"05/08/2020 14:45:10.601","3.4338713963981519761","3.6980153499672403505","383.80116453588573222","0","0","100","100","100","100","229605376","114520064","148504576","36118528","26296320"
"05/08/2020 14:45:11.601","3.1258527326254599288","3.1258527326254599288","387.60573884555708446","0","0","100","100","100","100","229617664","114520064","150573056","36118528","26296320"
"05/08/2020 14:45:12.601","0","0","395.31277671894372361","0","0","100","100","100","100","229617664","114520064","152477696","36118528","26296320"
"05/08/2020 14:45:13.601","0","4.6874934375091870109","385.9369596882564224","0","0","100","100","100","100","229617664","114520064","154365952","36118528","26296320"
"05/08/2020 14:45:14.610","0","9.2908334110459929178","380.92416985288571141","0","0","100","100","100","100","229617664","114520064","156127232","36122624","26296320"
"05/08/2020 14:45:15.610","1.562501875002249907","6.250007500008999628","384.37546125055348512","0","0","100","100","100","100","229617664","114520064","157949952","36122624","26296320"
"05/08/2020 14:45:16.685","4.3590527831773204781","2.9060351887848803187","390.86173289156641886","0","0","100","100","100","100","229617664","114520064","159703040","36122624","26296320"
"05/08/2020 14:45:22.606","1.0556520505981965563","3.9586951897432371972","382.40995532919674815","0","0","100","100","100","100","229707776","114524160","169431040","36122624","26296320"
"05/08/2020 14:45:23.606","0","3.125001875001125029","387.50023250013947518","0","0","100","100","100","100","229707776","114524160","171032576","36122624","26296320"
"05/08/2020 14:45:24.606","0","4.687496718752296232","381.24973312518682178","0","0","100","100","100","100","229707776","114524160","172711936","36122624","26296320"
"05/08/2020 14:45:25.606","4.6875093750187506458","3.1250062500124999865","381.25076250152500279","0","0","100","100","100","100","229707776","114524160","174239744","36122624","26296320"
"05/08/2020 14:45:26.600","0","6.2838441562410984886","377.03064937446595195","0","0","100","100","100","100","229670912","114524160","175783936","36122624","26296320"
"05/08/2020 14:45:27.616","0","3.0769294390664092553","393.84696820050038468","0","0","100","100","100","100","229670912","114524160","177336320","36122624","26296320"
"05/08/2020 14:45:28.647","0","1.5151472543737816157","395.45343339155698459","0","0","100","100","100","100","229670912","114524160","178978816","36122624","26296320"
"05/08/2020 14:45:34.672","1.2966526494850052487","5.9646021876310237886","385.10583689704651533","0","0","100","100","100","100","230756352","114524160","175587328","36122624","26296320"
"05/08/2020 14:45:35.610","0","1.6666654222231513938","394.999705066886861","0","0","100","100","100","100","230756352","114524160","177180672","36122624","26296320"
"05/08/2020 14:45:36.601","0","4.7288805420714501437","389.344497963882759","0","0","100","100","100","100","230756352","114524160","178860032","36122624","26296320"
"05/08/2020 14:45:37.590","0","3.1605859857898028764","385.59149026635594737","0","0","100","100","100","100","230756352","114524160","180527104","36122624","26296320"
"05/08/2020 14:45:38.590","1.5624973437545157662","4.6874920312635470765","389.06183859487441623","0","0","100","100","100","100","230719488","114524160","182157312","36122624","26296320"
"05/08/2020 14:45:39.605","0","4.6153800710103913829","390.76884601221320281","1.538460023670130683","0","100","100","100","100","230719488","114524160","183881728","36122624","26296320"
"05/08/2020 14:45:40.605","0","6.2499993750000628623","387.49996125000387792","0","0","100","100","100","100","230719488","114524160","185499648","36122624","26296320"
"05/08/2020 14:45:41.658","0","5.9369296688513619742","384.41619605812570626","0","0","100","100","100","100","230719488","114524160","187199488","36122624","26296320"
"05/08/2020 14:45:47.739","0","2.826471985909064788","388.25447006441788744","0","0","100","100","100","100","230719488","114524160","197906432","36122624","26296320"
"05/08/2020 14:45:48.614","0","7.1428685714468569401","383.92918571526860205","0","0","100","100","100","100","230719488","114524160","199254016","36122624","26296320"
"05/08/2020 14:45:49.614","1.562498125002250049","1.562498125002250049","389.0620331255602764","0","0","100","100","100","100","230969344","114524160","184508416","36122624","26296320"
"05/08/2020 14:45:50.614","0","3.1250031250031251595","389.06288906288904172","0","0","100","100","100","100","230969344","114524160","186535936","36122624","26296320"
"05/08/2020 14:45:51.604","1.5779106645048870394","6.3116426580195481577","388.16602346820218372","0","0","100","100","100","100","230969344","114524160","188481536","36122624","26296320"
"05/08/2020 14:45:52.593","0","1.5802872390768778477","385.59008633475815486","0","0","100","100","100","100","230969344","114524160","190283776","36122624","26296320"
"05/08/2020 14:45:53.593","0","7.8125","384.375","0","0","100","100","100","100","230969344","114524160","192151552","36122624","26296320"
"05/08/2020 14:45:54.656","0","5.8823568166115496325","386.76496069220939944","0","0","100","100","100","100","230969344","114524160","194269184","36122624","26296320"
"05/08/2020 14:46:00.608","0.78755203072748292126","3.150208122909931685","387.73811646149738408","0","0","100","100","100","100","230969344","114524160","204378112","36122624","26296320"
"05/08/2020 14:46:01.600","0","0","385.75834359083137315","0","0","100","100","100","100","230969344","114524160","205983744","36122624","26296320"
"05/08/2020 14:46:02.610","1.5464858299338686276","3.0929716598677372552","392.80740080320265406","0","0","100","100","100","100","230969344","114524160","207532032","36122624","26296320"
"05/08/2020 14:46:03.610","0","4.6874962500029999646","390.62468750024999053","0","0","100","100","100","100","230969344","114524160","209231872","36122624","26296320"
"05/08/2020 14:46:04.601","1.5771135340061006591","6.3084541360244026365","387.96992936550071818","0","0","100","100","100","100","230969344","114524160","210837504","36122624","26296320"
"05/08/2020 14:46:05.601","0","4.6875","385.9375","0","0","100","100","100","100","230969344","114524160","212455424","36122624","26296320"
"05/08/2020 14:46:06.679","0","4.3478309262813787939","389.85550638989695926","0","0","100","100","100","100","230969344","114524160","214249472","36122624","26296320"
"05/08/2020 14:46:12.666","1.826892288769076389","5.2196922536259320324","382.86442680346215184","0","0","100","100","100","100","231567360","114524160","218845184","36122624","26296320"
"05/08/2020 14:46:13.604","0","5.0000080000127997693","386.66728533432319637","0","0","100","100","100","100","231571456","114524160","220545024","36122624","26296320"
"05/08/2020 14:46:14.604","0","3.125000937500281406","384.37511531253460362","0","0","100","100","100","100","231571456","114524160","222425088","36122624","26296320"
"05/08/2020 14:46:15.604","0","0","393.74948812566543666","0","0","100","100","100","100","231571456","114524160","225218560","36122624","26296320"
"05/08/2020 14:46:16.604","0","3.125000937500281406","378.12511343753402571","0","0","100","100","100","100","231571456","114524160","227074048","36122624","26296320"
"05/08/2020 14:46:17.607","0","4.6722874991315777038","383.12757492878938592","0","0","100","100","100","100","231571456","114524160","228798464","36122624","26296320"
"05/08/2020 14:46:18.598","0","6.3044992437122706619","387.72670348830462217","0","0","100","100","100","100","231571456","114524160","230612992","36122624","26296320"
"05/08/2020 14:46:19.681","1.4423378260733508149","2.8846756521467016299","389.43121303980473158","0","0","100","100","100","100","231649280","114524160","232402944","36122624","26296320"
"05/08/2020 14:46:25.737","0.51607211223427307267","3.8705408417570472679","385.50586783900195087","0","0","100","100","100","100","231649280","114524160","243818496","36122624","26296320"
"05/08/2020 14:46:26.612","8.9285551020706712677","3.5714220408282684183","383.92786938903884675","0","0","100","100","100","100","233353216","114524160","230252544","36122624","26296320"
"05/08/2020 14:46:27.603","0","3.1526134257346676293","395.65298492970077859","0","0","100","100","100","100","233353216","114524160","232202240","36122624","26296320"
"05/08/2020 14:46:28.595","0","3.1490445295050357721","382.60891033486183233","0","0","100","100","100","100","233353216","114524160","234168320","36122624","26296320"
"05/08/2020 14:46:29.606","0","3.093497981999900226","391.32749472298741011","0","0","100","100","100","100","233353216","114524160","235270144","36122624","26296320"
"05/08/2020 14:46:30.606","0","6.2500012500002508631","381.25007625001524048","0","0","100","100","100","100","233353216","114524160","236310528","36122624","26296320"
"05/08/2020 14:46:31.606","0","0","393.75003937500395068","0","0","100","100","100","100","233353216","114524160","238108672","36122624","26296320"
"05/08/2020 14:46:32.676","0","1.4603086246621779232","388.44209416013939062","0","0","100","100","100","100","233353216","114524160","239878144","36122624","26296320"
"05/08/2020 14:46:38.792","0.51094660174729022994","4.5985194157256117364","388.31941732794052768","0","0","100","100","100","100","233353216","114524160","172269568","36122624","26296320"
"05/08/2020 14:46:39.604","0","5.7692385798922307671","388.46206437941026479","0","0","100","100","100","100","233353216","114524160","173625344","36122624","26296320"
"05/08/2020 14:46:40.601","0","4.7043264347919642177","381.05044121814904656","0","0","100","100","100","100","233353216","114524160","175120384","36122624","26296320"
"05/08/2020 14:46:41.601","0","6.2499968750015622021","382.81230859384567111","0","0","100","100","100","100","233353216","114524160","176652288","36122624","26296320"
"05/08/2020 14:46:42.601","0","4.6875018750007502177","384.37515375006148588","1.5625006250002502206","0","100","100","100","100","233353216","114524160","174714880","36122624","26296320"
"05/08/2020 14:46:43.599","0","0","380.36241506929900424","0","0","100","100","100","100","233353216","114524160","176263168","36122624","26296320"
"05/08/2020 14:46:44.599","0","1.5624996875000625174","384.37492312501535707","0","0","100","100","100","100","233353216","114524160","177885184","36122624","26296320"
"05/08/2020 14:46:45.693","5.7142825795935561217","4.2857119346951675354","365.71408509398759179","0","0","100","100","100","100","233492480","114524160","162697216","36122624","26296320"
"05/08/2020 14:46:51.613","0.26390875570543287365","3.9586313355814923831","387.41805337557536859","0","0","100","100","100","100","233594880","114524160","166023168","36122624","26296320"
"05/08/2020 14:46:52.613","0","3.125","393.75","0","0","100","100","100","100","233594880","114524160","167632896","36122624","26296320"
"05/08/2020 14:46:53.608","0","4.7129309755440358387","392.74424796200293031","0","0","100","100","100","100","233594880","114524160","169287680","36122624","26296320"
"05/08/2020 14:46:54.608","0","3.1249987500005000918","389.06234437506225277","0","0","100","100","100","100","233594880","114524160","170954752","36122624","26296320"
"05/08/2020 14:46:55.608","0","3.1249975000020002724","385.93719125024699679","0","0","100","100","100","100","233594880","114532352","168759296","36122624","26296320"
"05/08/2020 14:46:56.603","0","9.4202530114162410513","384.66033129949653357","0","0","100","100","100","100","233594880","114532352","170311680","36122624","26296320"
"05/08/2020 14:46:57.697","0","0","391.42889351863237835","0","0","100","100","100","100","233594880","114532352","172019712","36122624","26296320"
"05/08/2020 14:47:03.734","1.8117530369991690087","5.4352591109975074701","386.67986246810841067","0","0","100","100","100","100","233594880","114532352","174448640","36122624","26296320"
"05/08/2020 14:47:04.609","0","3.5714269387762564989","391.07124979600007464","0","0","100","100","100","100","233594880","114532352","175775744","36122624","26296320"
"05/08/2020 14:47:05.609","1.5625001562500155927","4.6875004687500467782","382.81253828125380778","0","0","100","100","100","100","235573248","114532352","162230272","36122624","26296320"
